The CPI & MPI api manual
========================

Help on CPI in module plugin.plugin object:

class CPI(builtins.object)
 |  The configurator plugin
 |  
 |  Methods defined here:
 |  
 |  __init__(self)
 |      Initialize.
 |      
 |      :param: None
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Class methods defined here:
 |  
 |  get_configurator(module, submod) from builtins.type
 |      Get configurator of 'module'.'submod'.
 |      
 |      :param module & submod: [('AFFINITY', 'IRQ'), ('AFFINITY', 'TASK'), ('BIOS', 'BIOS'), ('BOOTLOADER', 'GRUB2'), ('KERNEL_CONFIG', 'KERNEL_CONFIG'), ('SCRIPT', 'SCRIPT'), ('SYSCTL', 'SYSCTL'), ('SYSFS', 'SYSFS'), ('SYSTEMCTL', 'SYSTEMCTL'), ('ULIMIT', 'ULIMIT')]
 |      :returns cpi: Success, the found configurator
 |      :raises LookupError: Fail, find configurator error
 |  
 |  get_configurators(module=None, submod=None) from builtins.type
 |      Get configurators of 'module'.'submod'.
 |      
 |      :param module(optional): {'SCRIPT', 'ULIMIT', 'SYSFS', 'BOOTLOADER', 'AFFINITY', 'KERNEL_CONFIG', 'BIOS', 'SYSTEMCTL', 'SYSCTL'}
 |      :param submod(optional): {'SCRIPT', 'ULIMIT', 'SYSFS', 'IRQ', 'KERNEL_CONFIG', 'GRUB2', 'TASK', 'BIOS', 'SYSTEMCTL', 'SYSCTL'}
 |      :returns list: Success, all found configurators or null
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on IrqAffinity in module configurator.affinity.irq object:

class IrqAffinity(configurator.common.Configurator)
 |  To change the affinity of irqs
 |  
 |  Method resolution order:
 |      IrqAffinity
 |      configurator.common.Configurator
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from configurator.common.Configurator:
 |  
 |  backup(self, config, rollback_info)
 |      Backup from the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :param rollback_info: The additional info for rollback, mostly a path
 |      :returns Exceptions: Fail, error in _backup()
 |      :returns value: Success, config info
 |      :raises: None
 |  
 |  get(self, key)
 |      Get the given config.
 |      
 |      :param key: The config to be getted, string like "key"
 |      :returns None: Success
 |      :returns value: Success, config value string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this configurator.
 |      
 |      :param: None
 |      :returns: The module of this configurator
 |      :raises: None
 |  
 |  resume(self, config_info)
 |      Resume from the saved config info.
 |      
 |      :param config_info: The config info to be resumed
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _resume()
 |      :returns Exceptions: Fail, error in _resume()
 |      :raises: None
 |  
 |  set(self, config)
 |      Set the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _set()
 |      :returns Exceptions: Fail, error in _set()
 |      :raises Exceptions: Error, unexpected errors
 |  
 |  submod(self)
 |      Get the the sub module of this configurator.
 |      
 |      :param: None
 |      :returns: The sub module of this configurator
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
